2012-10-09 22:34:56
Full thread dump Java HotSpot(TM) Client VM (20.6-b01 mixed mode):

"Keep-Alive-Timer" daemon prio=8 tid=0x5ad8f400 nid=0x2940 waiting on condition [0x5fb4f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at sun.net.www.http.KeepAliveCache.run(KeepAliveCache.java:149)
	at java.lang.Thread.run(Thread.java:662)

   Locked ownable synchronizers:
	- None

"Thread-124" daemon prio=6 tid=0x5ad90400 nid=0x28c0 in Object.wait() [0x5fc6f000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x1a480d48> (a java.lang.Object)
	at EDU.oswego.cs.dl.util.concurrent.LinkedQueue.poll(Unknown Source)
	- locked <0x1a480d48> (a java.lang.Object)
	at EDU.oswego.cs.dl.util.concurrent.PooledExecutor.getTask(Unknown Source)
	at EDU.oswego.cs.dl.util.concurrent.PooledExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:662)

   Locked ownable synchronizers:
	- None

"Thread-123" daemon prio=6 tid=0x5ad8fc00 nid=0x2cbc in Object.wait() [0x5fbdf000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x1a480d48> (a java.lang.Object)
	at EDU.oswego.cs.dl.util.concurrent.LinkedQueue.poll(Unknown Source)
	- locked <0x1a480d48> (a java.lang.Object)
	at EDU.oswego.cs.dl.util.concurrent.PooledExecutor.getTask(Unknown Source)
	at EDU.oswego.cs.dl.util.concurrent.PooledExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:662)

   Locked ownable synchronizers:
	- None

"127.0.0.1 [1349818471898] GET /content/geometrixx/en.html HTTP/1.1" daemon prio=6 tid=0x59214800 nid=0x1614 waiting for monitor entry [0x5fabb000]
   java.lang.Thread.State: BLOCKED (on object monitor)
	at com.day.crx.core.data.ClusterDataStore.getRecordIfStored(ClusterDataStore.java:241)
	- waiting to lock <0x1a481c50> (a com.day.crx.core.data.ClusterDataStore)
	at com.day.crx.core.data.ClusterDataStore.getRecord(ClusterDataStore.java:321)
	at org.apache.jackrabbit.core.value.BLOBInDataStore.getDataRecord(BLOBInDataStore.java:135)
	at org.apache.jackrabbit.core.value.BLOBInDataStore.getSize(BLOBInDataStore.java:93)
	at org.apache.jackrabbit.core.value.InternalValue.getLength(InternalValue.java:672)
	at org.apache.jackrabbit.core.PropertyImpl.getLength(PropertyImpl.java:237)
	at org.apache.jackrabbit.core.PropertyImpl.getLength(PropertyImpl.java:835)
	at org.apache.sling.jcr.resource.internal.helper.jcr.JcrNodeResource.setMetaData(JcrNodeResource.java:283)
	at org.apache.sling.jcr.resource.internal.helper.jcr.JcrNodeResource.<init>(JcrNodeResource.java:95)
	at org.apache.sling.jcr.resource.internal.helper.jcr.JcrResourceProvider.createResource(JcrResourceProvider.java:155)
	at org.apache.sling.jcr.resource.internal.helper.jcr.JcrResourceProvider.getResource(JcrResourceProvider.java:76)
	at org.apache.sling.jcr.resource.internal.helper.WrappedResourceProvider.getResource(WrappedResourceProvider.java:49)
	at org.apache.sling.jcr.resource.internal.helper.ResourceProviderEntry.getResourceFromProviders(ResourceProviderEntry.java:382)
	at org.apache.sling.jcr.resource.internal.helper.ResourceProviderEntry.getInternalResource(ResourceProviderEntry.java:345)
	at org.apache.sling.jcr.resource.internal.helper.ResourceProviderEntry.getResource(ResourceProviderEntry.java:139)
	at org.apache.sling.jcr.resource.internal.JcrResourceResolver.getResourceInternal(JcrResourceResolver.java:1235)
	at org.apache.sling.jcr.resource.internal.JcrResourceResolver.getResource(JcrResourceResolver.java:825)
	at org.apache.sling.jcr.resource.internal.JcrResourceResolver.getResource(JcrResourceResolver.java:864)
	at com.day.cq.dam.core.impl.RenditionImpl.<init>(RenditionImpl.java:48)
	at com.day.cq.dam.core.impl.DamAdapterFactory.getAdapter(DamAdapterFactory.java:82)
	at com.day.cq.dam.core.impl.DamAdapterFactory.getAdapter(DamAdapterFactory.java:68)
	at org.apache.sling.adapter.internal.AdapterManagerImpl.getAdapter(AdapterManagerImpl.java:131)
	at org.apache.sling.api.adapter.SlingAdaptable.adaptTo(SlingAdaptable.java:104)
	- locked <0x0a0e0170> (a org.apache.sling.jcr.resource.internal.helper.jcr.JcrNodeResource)
	at org.apache.sling.jcr.resource.internal.helper.jcr.JcrNodeResource.adaptTo(JcrNodeResource.java:149)
	at org.apache.sling.api.resource.ResourceUtil$1.seek(ResourceUtil.java:509)
	at org.apache.sling.api.resource.ResourceUtil$1.next(ResourceUtil.java:497)
	at com.day.cq.wcm.foundation.WCMRenditionPicker.getRendition(WCMRenditionPicker.java:32)
	at com.day.cq.dam.core.impl.AssetImpl.getRendition(AssetImpl.java:380)
	at com.day.cq.wcm.foundation.Image.getReferencedResource(Image.java:240)
	at com.day.cq.commons.DownloadResource.getData(DownloadResource.java:743)
	at com.day.cq.commons.DownloadResource.getMimeType(DownloadResource.java:694)
	at com.day.cq.commons.ImageResource.getExtension(ImageResource.java:283)
	at com.day.cq.commons.ImageResource.<init>(ImageResource.java:152)
	at com.day.cq.wcm.foundation.Image.<init>(Image.java:64)
	at org.apache.jsp.libs.foundation.components.image.image_jsp._jspService(image_jsp.java:155)
	at org.apache.sling.scripting.jsp.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
