2012-10-09 22:34:50
Full thread dump Java HotSpot(TM) Client VM (20.6-b01 mixed mode):

"Keep-Alive-Timer" daemon prio=8 tid=0x5ad8f400 nid=0x1bd8 waiting on condition [0x5fb4f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at sun.net.www.http.KeepAliveCache.run(KeepAliveCache.java:149)
	at java.lang.Thread.run(Thread.java:662)

   Locked ownable synchronizers:
	- None

"Thread-124" daemon prio=6 tid=0x5ad90400 nid=0x28c0 in Object.wait() [0x5fc6f000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x1a480d48> (a java.lang.Object)
	at EDU.oswego.cs.dl.util.concurrent.LinkedQueue.poll(Unknown Source)
	- locked <0x1a480d48> (a java.lang.Object)
	at EDU.oswego.cs.dl.util.concurrent.PooledExecutor.getTask(Unknown Source)
	at EDU.oswego.cs.dl.util.concurrent.PooledExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:662)

   Locked ownable synchronizers:
	- None

"Thread-123" daemon prio=6 tid=0x5ad8fc00 nid=0x2cbc in Object.wait() [0x5fbdf000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x1a480d48> (a java.lang.Object)
	at EDU.oswego.cs.dl.util.concurrent.LinkedQueue.poll(Unknown Source)
	- locked <0x1a480d48> (a java.lang.Object)
	at EDU.oswego.cs.dl.util.concurrent.PooledExecutor.getTask(Unknown Source)
	at EDU.oswego.cs.dl.util.concurrent.PooledExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:662)

   Locked ownable synchronizers:
	- None

"127.0.0.1 [1349818471898] GET /content/geometrixx/en.html HTTP/1.1" daemon prio=6 tid=0x59214800 nid=0x1614 waiting on condition [0x5fabc000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x20085ee0> (a java.util.concurrent.locks.ReentrantLock$NonfairSync)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:156)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:811)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:842)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1178)
	at java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:186)
	at java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:262)
	at org.apache.jackrabbit.core.session.SessionState.perform(SessionState.java:194)
	at org.apache.jackrabbit.core.ItemImpl.perform(ItemImpl.java:91)
	at org.apache.jackrabbit.core.NodeImpl.getProperty(NodeImpl.java:2198)
	at org.apache.jackrabbit.core.query.lucene.RowIteratorImpl$RowImpl.getValue(RowIteratorImpl.java:343)
	at org.apache.jackrabbit.core.query.lucene.RowIteratorImpl$RowImpl.getValues(RowIteratorImpl.java:301)
	at org.apache.sling.jcr.resource.internal.JcrResourceResolver$2.next(JcrResourceResolver.java:961)
	at org.apache.sling.jcr.resource.internal.JcrResourceResolver$2.next(JcrResourceResolver.java:950)
	at org.apache.sling.i18n.impl.JcrResourceBundle.loadFully(JcrResourceBundle.java:130)
	at org.apache.sling.i18n.impl.JcrResourceBundle.<init>(JcrResourceBundle.java:63)
	at org.apache.sling.i18n.impl.JcrResourceBundleProvider.createResourceBundle(JcrResourceBundleProvider.java:319)
	at org.apache.sling.i18n.impl.JcrResourceBundleProvider.getResourceBundleInternal(JcrResourceBundleProvider.java:275)
	at org.apache.sling.i18n.impl.JcrResourceBundleProvider.getResourceBundle(JcrResourceBundleProvider.java:164)
	at org.apache.sling.i18n.impl.I18NFilter$BaseI18NSlingHttpServletRequest.getResourceBundle(I18NFilter.java:237)
	at org.apache.sling.i18n.impl.I18NFilter$BaseI18NSlingHttpServletRequest.getResourceBundle(I18NFilter.java:226)
	at org.apache.sling.api.wrappers.SlingHttpServletRequestWrapper.getResourceBundle(SlingHttpServletRequestWrapper.java:106)
	at org.apache.sling.api.wrappers.SlingHttpServletRequestWrapper.getResourceBundle(SlingHttpServletRequestWrapper.java:106)
	at org.apache.sling.api.wrappers.SlingHttpServletRequestWrapper.getResourceBundle(SlingHttpServletRequestWrapper.java:106)
	at org.apache.sling.api.wrappers.SlingHttpServletRequestWrapper.getResourceBundle(SlingHttpServletRequestWrapper.java:106)
	at org.apache.sling.api.wrappers.SlingHttpServletRequestWrapper.getResourceBundle(SlingHttpServletRequestWrapper.java:106)
	at org.apache.sling.api.wrappers.SlingHttpServletRequestWrapper.getResourceBundle(SlingHttpServletRequestWrapper.java:106)
	at com.day.cq.i18n.I18n.getResourceBundle(I18n.java:89)
	at com.day.cq.i18n.I18n.getResourceBundle(I18n.java:79)
	at com.day.cq.i18n.I18n.get(I18n.java:111)
	at org.apache.jsp.libs.foundation.components.userinfo.userinfo_jsp._jspService(userinfo_jsp.java:294)
	at org.apache.sling.scripting.jsp.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.sling.scripting.jsp.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:420)
	at org.apache.sling.scripting.jsp.JspServletWrapperAdapter.service(JspServletWrapperAdapter.java:59)
